2097271B56F5_$GPGGA,104403.00,5706.761831,N,00835.303276,E,1,11,0.6,4.8,M,44.0,M,,*67
2097271B56F5_$GPGGA,104404.00,5706.761831,N,00835.303276,E,1,11,0.6,4.8,M,44.0,M,,*60
2097271B56F5_$GPGGA,104405.00,5706.761831,N,00835.303276,E,1,11,0.6,4.8,M,44.0,M,,*61
2097271B56F5_$GPGGA,104406.00,5706.761831,N,00835.303275,E,1,11,0.6,4.8,M,44.0,M,,*61
2097271B56F5_$GPGGA,104407.00,5706.761832,N,00835.303275,E,1,11,0.6,4.8,M,44.0,M,,*63
2097271B56F5_$GPGGA,104408.00,5706.761831,N,00835.303274,E,1,11,0.6,4.8,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104409.00,5706.761831,N,00835.303275,E,1,11,0.6,4.8,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104410.00,5706.761831,N,00835.303275,E,1,11,0.6,4.8,M,44.0,M,,*66
2097271B56F5_$GPGGA,104411.00,5706.761831,N,00835.303274,E,1,12,0.6,4.8,M,44.0,M,,*65
2097271B56F5_$GPGGA,104412.00,5706.761832,N,00835.303275,E,1,12,0.6,4.8,M,44.0,M,,*64
2097271B56F5_$GPGGA,104413.00,5706.761832,N,00835.303274,E,1,12,0.6,4.8,M,44.0,M,,*64
2097271B56F5_$GPGGA,104414.00,5706.761832,N,00835.303274,E,1,12,0.6,4.8,M,44.0,M,,*63
2097271B56F5_$GPGGA,104415.00,5706.761832,N,00835.303273,E,1,12,0.6,4.8,M,44.0,M,,*65
2097271B56F5_$GPGGA,104416.00,5706.761832,N,00835.303272,E,1,12,0.6,4.8,M,44.0,M,,*67
2097271B56F5_$GPGGA,104417.00,5706.761832,N,00835.303272,E,1,12,0.6,4.8,M,44.0,M,,*66
2097271B56F5_$GPGGA,104418.00,5706.761832,N,00835.303272,E,1,12,0.6,4.8,M,44.0,M,,*69
2097271B56F5_$GPGGA,104419.00,5706.761832,N,00835.303272,E,1,12,0.6,4.8,M,44.0,M,,*68
2097271B56F5_$GPGGA,104420.00,5706.761833,N,00835.303272,E,1,12,0.6,4.8,M,44.0,M,,*63
2097271B56F5_$GPGGA,104421.00,5706.761833,N,00835.303272,E,1,11,0.6,4.8,M,44.0,M,,*61
2097271B56F5_$GPGGA,104422.00,5706.761833,N,00835.303272,E,1,11,0.6,4.8,M,44.0,M,,*62
2097271B56F5_$GPGGA,104423.00,5706.761833,N,00835.303272,E,1,11,0.6,4.8,M,44.0,M,,*63
2097271B56F5_$GPGGA,104424.00,5706.761833,N,00835.303272,E,1,11,0.6,4.8,M,44.0,M,,*64
2097271B56F5_$GPGGA,104425.00,5706.761833,N,00835.303272,E,1,11,0.6,4.7,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104426.00,5706.761833,N,00835.303273,E,1,11,0.6,4.7,M,44.0,M,,*68
2097271B56F5_$GPGGA,104427.00,5706.761833,N,00835.303273,E,1,11,0.6,4.7,M,44.0,M,,*69
2097271B56F5_$GPGGA,104428.00,5706.761833,N,00835.303273,E,1,11,0.6,4.7,M,44.0,M,,*66
2097271B56F5_$GPGGA,104429.00,5706.761833,N,00835.303273,E,1,11,0.6,4.7,M,44.0,M,,*67
2097271B56F5_$GPGGA,104430.00,5706.761833,N,00835.303273,E,1,11,0.6,4.7,M,44.0,M,,*6F
2097271B56F5_$GPGGA,104431.00,5706.761833,N,00835.303273,E,1,11,0.6,4.7,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104432.00,5706.761833,N,00835.303273,E,1,11,0.6,4.7,M,44.0,M,,*6D
2097271B56F5_$GPGGA,104433.00,5706.761833,N,00835.303273,E,1,11,0.6,4.7,M,44.0,M,,*6C
2097271B56F5_$GPGGA,104434.00,5706.761833,N,00835.303274,E,1,11,0.6,4.7,M,44.0,M,,*6C
2097271B56F5_$GPGGA,104435.00,5706.761833,N,00835.303274,E,1,11,0.6,4.7,M,44.0,M,,*6D
2097271B56F5_$GPGGA,104436.00,5706.761833,N,00835.303273,E,1,11,0.6,4.7,M,44.0,M,,*69
2097271B56F5_$GPGGA,104437.00,5706.761833,N,00835.303273,E,1,11,0.6,4.7,M,44.0,M,,*68
2097271B56F5_$GPGGA,104438.00,5706.761833,N,00835.303273,E,1,11,0.6,4.7,M,44.0,M,,*67
2097271B56F5_$GPGGA,104439.00,5706.761833,N,00835.303273,E,1,11,0.6,4.7,M,44.0,M,,*66
2097271B56F5_$GPGGA,104440.00,5706.761833,N,00835.303273,E,1,11,0.6,4.7,M,44.0,M,,*68
2097271B56F5_$GPGGA,104441.00,5706.761833,N,00835.303272,E,1,11,0.6,4.7,M,44.0,M,,*68
2097271B56F5_$GPGGA,104442.00,5706.761833,N,00835.303272,E,1,11,0.6,4.7,M,44.0,M,,*6B
2097271B56F5_$GPGGA,104443.00,5706.761833,N,00835.303272,E,1,10,0.6,4.7,M,44.0,M,,*6B
2097271B56F5_$GPGGA,104444.00,5706.761833,N,00835.303272,E,1,11,0.6,4.7,M,44.0,M,,*6D
2097271B56F5_$GPGGA,104445.00,5706.761833,N,00835.303271,E,1,11,0.6,4.7,M,44.0,M,,*6F
2097271B56F5_$GPGGA,104446.00,5706.761833,N,00835.303271,E,1,11,0.6,4.7,M,44.0,M,,*6C
2097271B56F5_$GPGGA,104447.00,5706.761833,N,00835.303271,E,1,11,0.6,4.7,M,44.0,M,,*6D
2097271B56F5_$GPGGA,104448.00,5706.761833,N,00835.303272,E,1,11,0.6,4.7,M,44.0,M,,*61
2097271B56F5_$GPGGA,104449.00,5706.761833,N,00835.303272,E,1,11,0.6,4.7,M,44.0,M,,*60
2097271B56F5_$GPGGA,104450.00,5706.761834,N,00835.303273,E,1,11,0.6,4.7,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104451.00,5706.761834,N,00835.303273,E,1,11,0.6,4.7,M,44.0,M,,*6F
2097271B56F5_$GPGGA,104452.00,5706.761834,N,00835.303273,E,1,11,0.6,4.7,M,44.0,M,,*6C
2097271B56F5_$GPGGA,104453.00,5706.761834,N,00835.303274,E,1,11,0.6,4.7,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104454.00,5706.761834,N,00835.303273,E,1,11,0.6,4.7,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104455.00,5706.761835,N,00835.303273,E,1,11,0.6,4.7,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104456.00,5706.761835,N,00835.303273,E,1,11,0.6,4.7,M,44.0,M,,*69
2097271B56F5_$GPGGA,104457.00,5706.761835,N,00835.303271,E,1,11,0.6,4.7,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104458.00,5706.761836,N,00835.303269,E,1,11,0.6,4.7,M,44.0,M,,*6F
2097271B56F5_$GPGGA,104459.00,5706.761836,N,00835.303269,E,1,11,0.6,4.7,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104500.00,5706.761837,N,00835.303269,E,1,11,0.6,4.7,M,44.0,M,,*62
2097271B56F5_$GPGGA,104501.00,5706.761836,N,00835.303270,E,1,11,0.6,4.7,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104502.00,5706.761837,N,00835.303270,E,1,11,0.6,4.7,M,44.0,M,,*68
2097271B56F5_$GPGGA,104503.00,5706.761837,N,00835.303270,E,1,11,0.6,4.7,M,44.0,M,,*69
2097271B56F5_$GPGGA,104504.00,5706.761837,N,00835.303270,E,1,11,0.6,4.7,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104505.00,5706.761837,N,00835.303270,E,1,11,0.6,4.7,M,44.0,M,,*6F
2097271B56F5_$GPGGA,104506.00,5706.761838,N,00835.303269,E,1,11,0.6,4.7,M,44.0,M,,*6B
2097271B56F5_$GPGGA,104507.00,5706.761838,N,00835.303269,E,1,11,0.6,4.7,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104508.00,5706.761839,N,00835.303270,E,1,11,0.6,4.7,M,44.0,M,,*6C
2097271B56F5_$GPGGA,104509.00,5706.761840,N,00835.303270,E,1,11,0.6,4.7,M,44.0,M,,*63
2097271B56F5_$GPGGA,104510.00,5706.761840,N,00835.303270,E,1,11,0.6,4.7,M,44.0,M,,*6B
2097271B56F5_$GPGGA,104511.00,5706.761840,N,00835.303270,E,1,11,0.6,4.7,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104512.00,5706.761841,N,00835.303271,E,1,12,0.6,4.7,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104513.00,5706.761842,N,00835.303271,E,1,12,0.6,4.7,M,44.0,M,,*68
2097271B56F5_$GPGGA,104514.00,5706.761843,N,00835.303272,E,1,12,0.6,4.7,M,44.0,M,,*6D
2097271B56F5_$GPGGA,104515.00,5706.761843,N,00835.303272,E,1,12,0.6,4.7,M,44.0,M,,*6C
2097271B56F5_$GPGGA,104516.00,5706.761842,N,00835.303272,E,1,12,0.6,4.7,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104517.00,5706.761842,N,00835.303274,E,1,12,0.6,4.7,M,44.0,M,,*69
2097271B56F5_$GPGGA,104518.00,5706.761842,N,00835.303273,E,1,12,0.6,4.7,M,44.0,M,,*61
2097271B56F5_$GPGGA,104519.00,5706.761842,N,00835.303273,E,1,12,0.6,4.7,M,44.0,M,,*60
2097271B56F5_$GPGGA,104520.00,5706.761842,N,00835.303273,E,1,12,0.6,4.7,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104521.00,5706.761842,N,00835.303274,E,1,12,0.6,4.7,M,44.0,M,,*6C
2097271B56F5_$GPGGA,104522.00,5706.761842,N,00835.303274,E,1,12,0.6,4.7,M,44.0,M,,*6F
2097271B56F5_$GPGGA,104523.00,5706.761842,N,00835.303274,E,1,12,0.6,4.7,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104524.00,5706.761843,N,00835.303274,E,1,12,0.6,4.7,M,44.0,M,,*68
2097271B56F5_$GPGGA,104525.00,5706.761844,N,00835.303274,E,1,12,0.6,4.7,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104526.00,5706.761844,N,00835.303275,E,1,12,0.6,4.7,M,44.0,M,,*6C
2097271B56F5_$GPGGA,104527.00,5706.761844,N,00835.303275,E,1,12,0.6,4.7,M,44.0,M,,*6D
2097271B56F5_$GPGGA,104528.00,5706.761844,N,00835.303276,E,1,12,0.6,4.7,M,44.0,M,,*61
2097271B56F5_$GPGGA,104529.00,5706.761844,N,00835.303276,E,1,12,0.6,4.7,M,44.0,M,,*60
2097271B56F5_$GPGGA,104530.00,5706.761844,N,00835.303277,E,1,12,0.6,4.7,M,44.0,M,,*69
2097271B56F5_$GPGGA,104531.00,5706.761844,N,00835.303277,E,1,12,0.6,4.7,M,44.0,M,,*68
2097271B56F5_$GPGGA,104532.00,5706.761844,N,00835.303278,E,1,12,0.6,4.7,M,44.0,M,,*64
2097271B56F5_$GPGGA,104533.00,5706.761844,N,00835.303277,E,1,12,0.6,4.7,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104534.00,5706.761844,N,00835.303278,E,1,12,0.6,4.7,M,44.0,M,,*62
2097271B56F5_$GPGGA,104535.00,5706.761844,N,00835.303278,E,1,12,0.6,4.7,M,44.0,M,,*63
2097271B56F5_$GPGGA,104536.00,5706.761844,N,00835.303278,E,1,12,0.6,4.7,M,44.0,M,,*60
2097271B56F5_$GPGGA,104537.00,5706.761844,N,00835.303279,E,1,12,0.6,4.7,M,44.0,M,,*60
2097271B56F5_$GPGGA,104538.00,5706.761845,N,00835.303279,E,1,12,0.6,4.7,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104539.00,5706.761845,N,00835.303279,E,1,12,0.6,4.7,M,44.0,M,,*6F
2097271B56F5_$GPGGA,104540.00,5706.761845,N,00835.303278,E,1,12,0.6,4.7,M,44.0,M,,*60
2097271B56F5_$GPGGA,104541.00,5706.761845,N,00835.303279,E,1,12,0.6,4.7,M,44.0,M,,*60
2097271B56F5_$GPGGA,104542.00,5706.761845,N,00835.303280,E,1,12,0.6,4.8,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104543.00,5706.761845,N,00835.303279,E,1,12,0.6,4.8,M,44.0,M,,*6D
2097271B56F5_$GPGGA,104544.00,5706.761845,N,00835.303279,E,1,12,0.6,4.7,M,44.0,M,,*65
2097271B56F5_$GPGGA,104545.00,5706.761845,N,00835.303278,E,1,12,0.6,4.7,M,44.0,M,,*65
2097271B56F5_$GPGGA,104546.00,5706.761845,N,00835.303278,E,1,12,0.6,4.7,M,44.0,M,,*66
2097271B56F5_$GPGGA,104547.00,5706.761845,N,00835.303277,E,1,12,0.6,4.8,M,44.0,M,,*67
2097271B56F5_$GPGGA,104548.00,5706.761845,N,00835.303277,E,1,12,0.6,4.8,M,44.0,M,,*68
2097271B56F5_$GPGGA,104549.00,5706.761845,N,00835.303276,E,1,12,0.6,4.8,M,44.0,M,,*68
2097271B56F5_$GPGGA,104550.00,5706.761845,N,00835.303276,E,1,12,0.6,4.8,M,44.0,M,,*60
2097271B56F5_$GPGGA,104551.00,5706.761845,N,00835.303275,E,1,12,0.6,4.7,M,44.0,M,,*6D
2097271B56F5_$GPGGA,104552.00,5706.761845,N,00835.303275,E,1,12,0.6,4.7,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104553.00,5706.761846,N,00835.303275,E,1,12,0.6,4.7,M,44.0,M,,*6C
2097271B56F5_$GPGGA,104554.00,5706.761845,N,00835.303276,E,1,12,0.6,4.7,M,44.0,M,,*6B
2097271B56F5_$GPGGA,104555.00,5706.761846,N,00835.303276,E,1,12,0.6,4.7,M,44.0,M,,*69
2097271B56F5_$GPGGA,104556.00,5706.761845,N,00835.303276,E,1,12,0.6,4.7,M,44.0,M,,*69
2097271B56F5_$GPGGA,104557.00,5706.761845,N,00835.303275,E,1,12,0.6,4.7,M,44.0,M,,*6B
2097271B56F5_$GPGGA,104558.00,5706.761845,N,00835.303274,E,1,12,0.6,4.7,M,44.0,M,,*65
2097271B56F5_$GPGGA,104559.00,5706.761846,N,00835.303274,E,1,12,0.6,4.7,M,44.0,M,,*67
2097271B56F5_$GPGGA,104600.00,5706.761847,N,00835.303273,E,1,12,0.6,4.7,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104601.00,5706.761847,N,00835.303272,E,1,12,0.6,4.7,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104602.00,5706.761848,N,00835.303271,E,1,12,0.6,4.7,M,44.0,M,,*61
2097271B56F5_$GPGGA,104603.00,5706.761849,N,00835.303271,E,1,12,0.6,4.8,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104604.00,5706.761850,N,00835.303269,E,1,12,0.6,4.8,M,44.0,M,,*68
2097271B56F5_$GPGGA,104605.00,5706.761850,N,00835.303269,E,1,12,0.6,4.8,M,44.0,M,,*69
2097271B56F5_$GPGGA,104606.00,5706.761850,N,00835.303270,E,1,12,0.6,4.8,M,44.0,M,,*62
2097271B56F5_$GPGGA,104607.00,5706.761850,N,00835.303270,E,1,12,0.6,4.8,M,44.0,M,,*63
2097271B56F5_$GPGGA,104608.00,5706.761851,N,00835.303270,E,1,12,0.6,4.8,M,44.0,M,,*6D
2097271B56F5_$GPGGA,104609.00,5706.761850,N,00835.303270,E,1,12,0.6,4.7,M,44.0,M,,*62
2097271B56F5_$GPGGA,104610.00,5706.761850,N,00835.303270,E,1,12,0.6,4.7,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104611.00,5706.761850,N,00835.303270,E,1,12,0.6,4.7,M,44.0,M,,*6B
2097271B56F5_$GPGGA,104612.00,5706.761850,N,00835.303270,E,1,12,0.6,4.7,M,44.0,M,,*68
2097271B56F5_$GPGGA,104613.00,5706.761851,N,00835.303270,E,1,12,0.6,4.7,M,44.0,M,,*68
2097271B56F5_$GPGGA,104614.00,5706.761851,N,00835.303269,E,1,12,0.6,4.7,M,44.0,M,,*67
2097271B56F5_$GPGGA,104615.00,5706.761851,N,00835.303269,E,1,12,0.6,4.7,M,44.0,M,,*66
2097271B56F5_$GPGGA,104616.00,5706.761851,N,00835.303269,E,1,12,0.6,4.7,M,44.0,M,,*65
2097271B56F5_$GPGGA,104617.00,5706.761851,N,00835.303269,E,1,12,0.6,4.7,M,44.0,M,,*64
2097271B56F5_$GPGGA,104618.00,5706.761851,N,00835.303269,E,1,12,0.6,4.7,M,44.0,M,,*6B
2097271B56F5_$GPGGA,104619.00,5706.761851,N,00835.303268,E,1,12,0.6,4.7,M,44.0,M,,*6B
2097271B56F5_$GPGGA,104620.00,5706.761851,N,00835.303269,E,1,12,0.6,4.7,M,44.0,M,,*60
2097271B56F5_$GPGGA,104621.00,5706.761851,N,00835.303269,E,1,12,0.6,4.7,M,44.0,M,,*61
2097271B56F5_$GPGGA,104622.00,5706.761852,N,00835.303268,E,1,12,0.6,4.7,M,44.0,M,,*60
2097271B56F5_$GPGGA,104623.00,5706.761853,N,00835.303268,E,1,12,0.6,4.7,M,44.0,M,,*60
2097271B56F5_$GPGGA,104624.00,5706.761853,N,00835.303267,E,1,12,0.6,4.7,M,44.0,M,,*68
2097271B56F5_$GPGGA,104625.00,5706.761853,N,00835.303267,E,1,12,0.6,4.7,M,44.0,M,,*69
2097271B56F5_$GPGGA,104626.00,5706.761854,N,00835.303266,E,1,12,0.6,4.7,M,44.0,M,,*6C
2097271B56F5_$GPGGA,104627.00,5706.761855,N,00835.303266,E,1,12,0.6,4.8,M,44.0,M,,*63
2097271B56F5_$GPGGA,104628.00,5706.761856,N,00835.303266,E,1,12,0.6,4.8,M,44.0,M,,*6F
2097271B56F5_$GPGGA,104629.00,5706.761855,N,00835.303266,E,1,12,0.6,4.8,M,44.0,M,,*6D
2097271B56F5_$GPGGA,104630.00,5706.761855,N,00835.303267,E,1,12,0.6,4.8,M,44.0,M,,*64
2097271B56F5_$GPGGA,104631.00,5706.761856,N,00835.303267,E,1,12,0.6,4.8,M,44.0,M,,*66
2097271B56F5_$GPGGA,104632.00,5706.761857,N,00835.303267,E,1,12,0.6,4.8,M,44.0,M,,*64
2097271B56F5_$GPGGA,104633.00,5706.761857,N,00835.303266,E,1,12,0.6,4.8,M,44.0,M,,*64
2097271B56F5_$GPGGA,104634.00,5706.761857,N,00835.303266,E,1,12,0.6,4.8,M,44.0,M,,*63
2097271B56F5_$GPGGA,104635.00,5706.761857,N,00835.303266,E,1,12,0.6,4.8,M,44.0,M,,*62
2097271B56F5_$GPGGA,104636.00,5706.761858,N,00835.303265,E,1,12,0.6,4.8,M,44.0,M,,*6D
2097271B56F5_$GPGGA,104637.00,5706.761858,N,00835.303264,E,1,12,0.6,4.8,M,44.0,M,,*6D
2097271B56F5_$GPGGA,104638.00,5706.761859,N,00835.303264,E,1,12,0.6,4.8,M,44.0,M,,*63
2097271B56F5_$GPGGA,104639.00,5706.761859,N,00835.303264,E,1,12,0.6,4.8,M,44.0,M,,*62
2097271B56F5_$GPGGA,104640.00,5706.761860,N,00835.303263,E,1,12,0.6,4.8,M,44.0,M,,*61
2097271B56F5_$GPGGA,104641.00,5706.761861,N,00835.303263,E,1,12,0.6,4.8,M,44.0,M,,*61
2097271B56F5_$GPGGA,104642.00,5706.761860,N,00835.303263,E,1,12,0.6,4.8,M,44.0,M,,*63
2097271B56F5_$GPGGA,104643.00,5706.761860,N,00835.303262,E,1,12,0.6,4.8,M,44.0,M,,*63
2097271B56F5_$GPGGA,104644.00,5706.761861,N,00835.303262,E,1,12,0.6,4.8,M,44.0,M,,*65
2097271B56F5_$GPGGA,104645.00,5706.761860,N,00835.303262,E,1,12,0.6,4.8,M,44.0,M,,*65
2097271B56F5_$GPGGA,104646.00,5706.761860,N,00835.303262,E,1,12,0.6,4.8,M,44.0,M,,*66
2097271B56F5_$GPGGA,104647.00,5706.761860,N,00835.303261,E,1,12,0.6,4.8,M,44.0,M,,*64
2097271B56F5_$GPGGA,104648.00,5706.761860,N,00835.303261,E,1,11,0.7,4.8,M,44.0,M,,*69
2097271B56F5_$GPGGA,104649.00,5706.761860,N,00835.303261,E,1,11,0.7,4.8,M,44.0,M,,*68
2097271B56F5_$GPGGA,104650.00,5706.761860,N,00835.303261,E,1,12,0.6,4.8,M,44.0,M,,*62
2097271B56F5_$GPGGA,104651.00,5706.761860,N,00835.303260,E,1,11,0.6,4.8,M,44.0,M,,*61
2097271B56F5_$GPGGA,104652.00,5706.761859,N,00835.303260,E,1,11,0.6,4.8,M,44.0,M,,*68
2097271B56F5_$GPGGA,104653.00,5706.761859,N,00835.303259,E,1,10,0.6,4.8,M,44.0,M,,*62
2097271B56F5_$GPGGA,104654.00,5706.761859,N,00835.303259,E,1,11,0.6,4.8,M,44.0,M,,*64
2097271B56F5_$GPGGA,104655.00,5706.761859,N,00835.303259,E,1,11,0.6,4.8,M,44.0,M,,*65
2097271B56F5_$GPGGA,104656.00,5706.761859,N,00835.303259,E,1,12,0.6,4.8,M,44.0,M,,*65
2097271B56F5_$GPGGA,104657.00,5706.761859,N,00835.303259,E,1,12,0.6,4.8,M,44.0,M,,*64
2097271B56F5_$GPGGA,104658.00,5706.761859,N,00835.303258,E,1,12,0.6,4.8,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104659.00,5706.761859,N,00835.303258,E,1,12,0.6,4.8,M,44.0,M,,*6B
2097271B56F5_$GPGGA,104700.00,5706.761859,N,00835.303257,E,1,12,0.6,4.8,M,44.0,M,,*69
2097271B56F5_$GPGGA,104701.00,5706.761858,N,00835.303257,E,1,09,0.8,4.8,M,44.0,M,,*6D
2097271B56F5_$GPGGA,104702.00,5706.761858,N,00835.303257,E,1,07,0.9,4.8,M,44.0,M,,*61
2097271B56F5_$GPGGA,104703.00,5706.760397,N,00835.299667,E,1,07,0.9,4.6,M,44.0,M,,*62
2097271B56F5_$GPGGA,104704.00,5706.759866,N,00835.295533,E,1,08,0.8,3.1,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104705.00,5706.759576,N,00835.292380,E,1,09,0.8,4.7,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104706.00,5706.758920,N,00835.290841,E,1,09,0.8,4.1,M,44.0,M,,*61
2097271B56F5_$GPGGA,104707.00,5706.758048,N,00835.287686,E,1,11,0.6,4.3,M,44.0,M,,*61
2097271B56F5_$GPGGA,104708.00,5706.757633,N,00835.285877,E,1,12,0.6,6.0,M,44.0,M,,*6B
2097271B56F5_$GPGGA,104709.00,5706.756962,N,00835.283703,E,1,12,0.6,5.3,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104710.00,5706.755870,N,00835.281525,E,1,11,0.7,3.7,M,44.0,M,,*67
2097271B56F5_$GPGGA,104711.00,5706.756256,N,00835.278836,E,1,11,0.7,6.7,M,44.0,M,,*67
2097271B56F5_$GPGGA,104712.00,5706.755405,N,00835.276064,E,1,10,0.7,7.1,M,44.0,M,,*60
