2097271B56F5_$GPGGA,092029.00,5706.743870,N,00835.269699,E,1,10,0.7,3.7,M,44.0,M,,*60
2097271B56F5_$GPGGA,092030.00,5706.743916,N,00835.269749,E,1,10,0.7,3.9,M,44.0,M,,*6B
2097271B56F5_$GPGGA,092031.00,5706.743888,N,00835.269806,E,1,10,0.7,4.0,M,44.0,M,,*66
2097271B56F5_$GPGGA,092032.00,5706.743847,N,00835.269673,E,1,10,0.7,4.2,M,44.0,M,,*68
2097271B56F5_$GPGGA,092033.00,5706.743767,N,00835.269768,E,1,10,0.7,4.3,M,44.0,M,,*6E
2097271B56F5_$GPGGA,092034.00,5706.743745,N,00835.269584,E,1,10,0.7,4.3,M,44.0,M,,*69
2097271B56F5_$GPGGA,092035.00,5706.743811,N,00835.269540,E,1,10,0.7,4.4,M,44.0,M,,*69
2097271B56F5_$GPGGA,092036.00,5706.743830,N,00835.269511,E,1,10,0.7,4.6,M,44.0,M,,*6F
2097271B56F5_$GPGGA,092037.00,5706.743938,N,00835.269458,E,1,10,0.7,4.5,M,44.0,M,,*68
2097271B56F5_$GPGGA,092038.00,5706.744043,N,00835.269476,E,1,09,0.8,4.7,M,44.0,M,,*6C
2097271B56F5_$GPGGA,092039.00,5706.744022,N,00835.269468,E,1,09,0.8,4.7,M,44.0,M,,*65
2097271B56F5_$GPGGA,092040.00,5706.744044,N,00835.269469,E,1,09,0.8,4.7,M,44.0,M,,*6A
2097271B56F5_$GPGGA,092041.00,5706.744038,N,00835.269463,E,1,09,0.8,4.7,M,44.0,M,,*6A
2097271B56F5_$GPGGA,092042.00,5706.744038,N,00835.269463,E,1,09,0.8,4.7,M,44.0,M,,*69
2097271B56F5_$GPGGA,092043.00,5706.744040,N,00835.269461,E,1,09,0.8,4.7,M,44.0,M,,*65
2097271B56F5_$GPGGA,092044.00,5706.744040,N,00835.269455,E,1,10,0.7,4.7,M,44.0,M,,*62
2097271B56F5_$GPGGA,092045.00,5706.744040,N,00835.269455,E,1,10,0.7,4.7,M,44.0,M,,*63
2097271B56F5_$GPGGA,092046.00,5706.744039,N,00835.269454,E,1,10,0.7,4.7,M,44.0,M,,*6F
2097271B56F5_$GPGGA,092047.00,5706.744040,N,00835.269453,E,1,10,0.7,4.7,M,44.0,M,,*67
2097271B56F5_$GPGGA,092048.00,5706.744039,N,00835.269454,E,1,10,0.7,4.7,M,44.0,M,,*61
2097271B56F5_$GPGGA,092049.00,5706.744040,N,00835.269452,E,1,10,0.7,4.7,M,44.0,M,,*68
2097271B56F5_$GPGGA,092050.00,5706.744039,N,00835.269454,E,1,09,0.8,4.7,M,44.0,M,,*6F
2097271B56F5_$GPGGA,092051.00,5706.744040,N,00835.269453,E,1,09,0.8,4.7,M,44.0,M,,*67
2097271B56F5_$GPGGA,092052.00,5706.744040,N,00835.269451,E,1,09,0.8,4.7,M,44.0,M,,*66
2097271B56F5_$GPGGA,092053.00,5706.744040,N,00835.269449,E,1,09,0.8,4.7,M,44.0,M,,*6E
2097271B56F5_$GPGGA,092054.00,5706.744041,N,00835.269449,E,1,09,0.8,4.7,M,44.0,M,,*68
2097271B56F5_$GPGGA,092055.00,5706.744040,N,00835.269448,E,1,09,0.8,4.7,M,44.0,M,,*69
2097271B56F5_$GPGGA,092056.00,5706.744040,N,00835.269449,E,1,10,0.7,4.7,M,44.0,M,,*6C
2097271B56F5_$GPGGA,092057.00,5706.744040,N,00835.269449,E,1,10,0.7,4.7,M,44.0,M,,*6D
2097271B56F5_$GPGGA,092058.00,5706.744041,N,00835.269447,E,1,10,0.7,4.7,M,44.0,M,,*6D
2097271B56F5_$GPGGA,092059.00,5706.744041,N,00835.269448,E,1,10,0.7,4.7,M,44.0,M,,*63
2097271B56F5_$GPGGA,092100.00,5706.744041,N,00835.269447,E,1,10,0.7,4.7,M,44.0,M,,*61
2097271B56F5_$GPGGA,092101.00,5706.744040,N,00835.269446,E,1,10,0.7,4.7,M,44.0,M,,*60
2097271B56F5_$GPGGA,092102.00,5706.744031,N,00835.269437,E,1,09,0.8,4.6,M,44.0,M,,*65
2097271B56F5_$GPGGA,092103.00,5706.744046,N,00835.269451,E,1,09,0.8,4.7,M,44.0,M,,*65
2097271B56F5_$GPGGA,092104.00,5706.744046,N,00835.269450,E,1,09,0.8,4.7,M,44.0,M,,*63
2097271B56F5_$GPGGA,092105.00,5706.744030,N,00835.269435,E,1,09,0.8,4.6,M,44.0,M,,*61
2097271B56F5_$GPGGA,092106.00,5706.744036,N,00835.269440,E,1,09,0.8,4.6,M,44.0,M,,*66
2097271B56F5_$GPGGA,092107.00,5706.744029,N,00835.269432,E,1,09,0.8,4.6,M,44.0,M,,*6C
2097271B56F5_$GPGGA,092108.00,5706.744031,N,00835.269420,E,1,10,0.7,4.7,M,44.0,M,,*6F
2097271B56F5_$GPGGA,092109.00,5706.744027,N,00835.269416,E,1,10,0.7,4.7,M,44.0,M,,*6C
2097271B56F5_$GPGGA,092110.00,5706.744035,N,00835.269423,E,1,10,0.7,4.7,M,44.0,M,,*61
2097271B56F5_$GPGGA,092111.00,5706.744040,N,00835.269426,E,1,10,0.7,4.7,M,44.0,M,,*67
2097271B56F5_$GPGGA,092112.00,5706.744043,N,00835.269429,E,1,10,0.7,4.7,M,44.0,M,,*68
2097271B56F5_$GPGGA,092113.00,5706.744045,N,00835.269429,E,1,10,0.7,4.7,M,44.0,M,,*6F
2097271B56F5_$GPGGA,092114.00,5706.744044,N,00835.269427,E,1,09,0.8,4.7,M,44.0,M,,*60
2097271B56F5_$GPGGA,092115.00,5706.744043,N,00835.269426,E,1,09,0.8,4.7,M,44.0,M,,*67
2097271B56F5_$GPGGA,092116.00,5706.744044,N,00835.269425,E,1,09,0.8,4.7,M,44.0,M,,*60
2097271B56F5_$GPGGA,092117.00,5706.744045,N,00835.269426,E,1,09,0.8,4.7,M,44.0,M,,*63
2097271B56F5_$GPGGA,092118.00,5706.744042,N,00835.269433,E,1,10,0.8,4.6,M,44.0,M,,*66
2097271B56F5_$GPGGA,092119.00,5706.744043,N,00835.269433,E,1,10,0.8,4.6,M,44.0,M,,*66
2097271B56F5_$GPGGA,092120.00,5706.744011,N,00835.269506,E,1,11,0.7,4.5,M,44.0,M,,*61
2097271B56F5_$GPGGA,092121.00,5706.744010,N,00835.269507,E,1,11,0.7,4.5,M,44.0,M,,*60
2097271B56F5_$GPGGA,092122.00,5706.744010,N,00835.269508,E,1,11,0.7,4.5,M,44.0,M,,*6C
2097271B56F5_$GPGGA,092123.00,5706.744009,N,00835.269509,E,1,11,0.7,4.5,M,44.0,M,,*64
2097271B56F5_$GPGGA,092124.00,5706.744009,N,00835.269510,E,1,11,0.7,4.5,M,44.0,M,,*6B
2097271B56F5_$GPGGA,092125.00,5706.744014,N,00835.269502,E,1,11,0.7,4.5,M,44.0,M,,*65
2097271B56F5_$GPGGA,092126.00,5706.743988,N,00835.269555,E,1,10,0.8,4.5,M,44.0,M,,*61
2097271B56F5_$GPGGA,092127.00,5706.743987,N,00835.269556,E,1,10,0.8,4.5,M,44.0,M,,*6C
2097271B56F5_$GPGGA,092128.00,5706.743986,N,00835.269559,E,1,10,0.8,4.5,M,44.0,M,,*6D
2097271B56F5_$GPGGA,092129.00,5706.743990,N,00835.269551,E,1,10,0.8,4.5,M,44.0,M,,*63
2097271B56F5_$GPGGA,092130.00,5706.743989,N,00835.269550,E,1,10,0.8,4.5,M,44.0,M,,*62
2097271B56F5_$GPGGA,092131.00,5706.743989,N,00835.269550,E,1,10,0.8,4.5,M,44.0,M,,*63
2097271B56F5_$GPGGA,092132.00,5706.743990,N,00835.269559,E,1,11,0.7,4.5,M,44.0,M,,*6F
2097271B56F5_$GPGGA,092133.00,5706.743990,N,00835.269559,E,1,11,0.7,4.5,M,44.0,M,,*6E
2097271B56F5_$GPGGA,092134.00,5706.743989,N,00835.269560,E,1,11,0.7,4.5,M,44.0,M,,*6B
2097271B56F5_$GPGGA,092135.00,5706.743989,N,00835.269560,E,1,11,0.7,4.5,M,44.0,M,,*6A
2097271B56F5_$GPGGA,092136.00,5706.743989,N,00835.269561,E,1,11,0.7,4.5,M,44.0,M,,*68
2097271B56F5_$GPGGA,092137.00,5706.743991,N,00835.269555,E,1,11,0.7,4.5,M,44.0,M,,*67
2097271B56F5_$GPGGA,092138.00,5706.743992,N,00835.269555,E,1,10,0.8,4.5,M,44.0,M,,*65
2097271B56F5_$GPGGA,092139.00,5706.743992,N,00835.269555,E,1,10,0.8,4.5,M,44.0,M,,*64
2097271B56F5_$GPGGA,092140.00,5706.743992,N,00835.269556,E,1,10,0.8,4.5,M,44.0,M,,*69
2097271B56F5_$GPGGA,092141.00,5706.743988,N,00835.269561,E,1,10,0.8,4.4,M,44.0,M,,*66
2097271B56F5_$GPGGA,092142.00,5706.743988,N,00835.269560,E,1,10,0.8,4.4,M,44.0,M,,*64
2097271B56F5_$GPGGA,092143.00,5706.743960,N,00835.269609,E,1,10,0.8,4.4,M,44.0,M,,*6F
2097271B56F5_$GPGGA,092144.00,5706.743960,N,00835.269607,E,1,10,0.8,4.4,M,44.0,M,,*66
2097271B56F5_$GPGGA,092145.00,5706.743955,N,00835.269617,E,1,10,0.8,4.3,M,44.0,M,,*67
2097271B56F5_$GPGGA,092146.00,5706.743953,N,00835.269617,E,1,10,0.8,4.3,M,44.0,M,,*62
2097271B56F5_$GPGGA,092147.00,5706.743952,N,00835.269620,E,1,10,0.8,4.3,M,44.0,M,,*66
2097271B56F5_$GPGGA,092148.00,5706.743950,N,00835.269622,E,1,10,0.8,4.3,M,44.0,M,,*69
2097271B56F5_$GPGGA,092149.00,5706.743949,N,00835.269625,E,1,10,0.8,4.3,M,44.0,M,,*67
2097271B56F5_$GPGGA,092150.00,5706.743947,N,00835.269625,E,1,10,0.8,4.3,M,44.0,M,,*61
2097271B56F5_$GPGGA,092151.00,5706.743945,N,00835.269627,E,1,10,0.8,4.3,M,44.0,M,,*60
2097271B56F5_$GPGGA,092152.00,5706.743944,N,00835.269627,E,1,10,0.8,4.3,M,44.0,M,,*62
2097271B56F5_$GPGGA,092153.00,5706.743943,N,00835.269627,E,1,10,0.8,4.3,M,44.0,M,,*64
2097271B56F5_$GPGGA,092154.00,5706.743942,N,00835.269628,E,1,10,0.8,4.3,M,44.0,M,,*6D
2097271B56F5_$GPGGA,092155.00,5706.743942,N,00835.269628,E,1,10,0.8,4.3,M,44.0,M,,*6C
2097271B56F5_$GPGGA,092156.00,5706.743941,N,00835.269625,E,1,10,0.8,4.3,M,44.0,M,,*61
2097271B56F5_$GPGGA,092157.00,5706.743940,N,00835.269626,E,1,10,0.8,4.3,M,44.0,M,,*62
2097271B56F5_$GPGGA,092158.00,5706.743940,N,00835.269626,E,1,11,0.7,4.3,M,44.0,M,,*63
2097271B56F5_$GPGGA,092159.00,5706.743939,N,00835.269626,E,1,11,0.7,4.3,M,44.0,M,,*6C
2097271B56F5_$GPGGA,092200.00,5706.743940,N,00835.269627,E,1,11,0.7,4.3,M,44.0,M,,*6C
2097271B56F5_$GPGGA,092201.00,5706.743938,N,00835.269626,E,1,11,0.7,4.3,M,44.0,M,,*63
2097271B56F5_$GPGGA,092202.00,5706.743938,N,00835.269625,E,1,10,0.8,4.3,M,44.0,M,,*6D
2097271B56F5_$GPGGA,092203.00,5706.743937,N,00835.269626,E,1,10,0.8,4.3,M,44.0,M,,*60
2097271B56F5_$GPGGA,092204.00,5706.743937,N,00835.269625,E,1,10,0.8,4.3,M,44.0,M,,*64
2097271B56F5_$GPGGA,092205.00,5706.743937,N,00835.269624,E,1,10,0.8,4.3,M,44.0,M,,*64
2097271B56F5_$GPGGA,092206.00,5706.743936,N,00835.269623,E,1,10,0.8,4.3,M,44.0,M,,*61
2097271B56F5_$GPGGA,092207.00,5706.743936,N,00835.269623,E,1,10,0.8,4.3,M,44.0,M,,*60
2097271B56F5_$GPGGA,092208.00,5706.743936,N,00835.269632,E,1,11,0.7,4.3,M,44.0,M,,*61
2097271B56F5_$GPGGA,092209.00,5706.743936,N,00835.269632,E,1,11,0.7,4.3,M,44.0,M,,*60
2097271B56F5_$GPGGA,092210.00,5706.743936,N,00835.269631,E,1,11,0.7,4.3,M,44.0,M,,*6B
2097271B56F5_$GPGGA,092211.00,5706.743934,N,00835.269630,E,1,11,0.7,4.3,M,44.0,M,,*69
2097271B56F5_$GPGGA,092212.00,5706.743934,N,00835.269630,E,1,11,0.7,4.3,M,44.0,M,,*6A
2097271B56F5_$GPGGA,092213.00,5706.743933,N,00835.269630,E,1,10,0.8,4.3,M,44.0,M,,*62
2097271B56F5_$GPGGA,092214.00,5706.743933,N,00835.269629,E,1,09,0.9,4.3,M,44.0,M,,*64
2097271B56F5_$GPGGA,092215.00,5706.743933,N,00835.269629,E,1,09,0.9,4.3,M,44.0,M,,*65
2097271B56F5_$GPGGA,092216.00,5706.743933,N,00835.269629,E,1,10,0.8,4.3,M,44.0,M,,*6F
2097271B56F5_$GPGGA,092217.00,5706.743933,N,00835.269627,E,1,10,0.8,4.3,M,44.0,M,,*60
2097271B56F5_$GPGGA,092218.00,5706.743933,N,00835.269626,E,1,10,0.8,4.3,M,44.0,M,,*6E
2097271B56F5_$GPGGA,092219.00,5706.743933,N,00835.269627,E,1,10,0.8,4.3,M,44.0,M,,*6E
2097271B56F5_$GPGGA,092220.00,5706.743933,N,00835.269626,E,1,10,0.8,4.3,M,44.0,M,,*65
2097271B56F5_$GPGGA,092221.00,5706.743933,N,00835.269626,E,1,10,0.8,4.3,M,44.0,M,,*64
2097271B56F5_$GPGGA,092222.00,5706.743931,N,00835.269600,E,1,11,0.7,4.3,M,44.0,M,,*6F
2097271B56F5_$GPGGA,092223.00,5706.743931,N,00835.269598,E,1,11,0.7,4.3,M,44.0,M,,*6C
2097271B56F5_$GPGGA,092224.00,5706.743931,N,00835.269598,E,1,11,0.7,4.3,M,44.0,M,,*6B
2097271B56F5_$GPGGA,092225.00,5706.743931,N,00835.269597,E,1,11,0.7,4.3,M,44.0,M,,*65
2097271B56F5_$GPGGA,092226.00,5706.743931,N,00835.269597,E,1,11,0.7,4.3,M,44.0,M,,*66
2097271B56F5_$GPGGA,092227.00,5706.743931,N,00835.269596,E,1,11,0.7,4.3,M,44.0,M,,*66
2097271B56F5_$GPGGA,092228.00,5706.743932,N,00835.269596,E,1,10,0.8,4.3,M,44.0,M,,*64
2097271B56F5_$GPGGA,092229.00,5706.743933,N,00835.269595,E,1,10,0.8,4.3,M,44.0,M,,*67
2097271B56F5_$GPGGA,092230.00,5706.743933,N,00835.269596,E,1,10,0.8,4.3,M,44.0,M,,*6C
2097271B56F5_$GPGGA,092231.00,5706.743934,N,00835.269596,E,1,10,0.8,4.3,M,44.0,M,,*6A
2097271B56F5_$GPGGA,092232.00,5706.743933,N,00835.269596,E,1,10,0.8,4.3,M,44.0,M,,*6E
2097271B56F5_$GPGGA,092233.00,5706.743932,N,00835.269595,E,1,10,0.8,4.3,M,44.0,M,,*6D
2097271B56F5_$GPGGA,092234.00,5706.743932,N,00835.269599,E,1,11,0.7,4.3,M,44.0,M,,*68
2097271B56F5_$GPGGA,092235.00,5706.743932,N,00835.269597,E,1,11,0.7,4.3,M,44.0,M,,*67
2097271B56F5_$GPGGA,092236.00,5706.743931,N,00835.269596,E,1,11,0.7,4.3,M,44.0,M,,*66
2097271B56F5_$GPGGA,092237.00,5706.743932,N,00835.269595,E,1,11,0.7,4.3,M,44.0,M,,*67
2097271B56F5_$GPGGA,092238.00,5706.743931,N,00835.269595,E,1,11,0.7,4.3,M,44.0,M,,*6B
2097271B56F5_$GPGGA,092239.00,5706.743931,N,00835.269595,E,1,11,0.7,4.3,M,44.0,M,,*6A
2097271B56F5_$GPGGA,092240.00,5706.743930,N,00835.269593,E,1,10,0.8,4.3,M,44.0,M,,*6D
2097271B56F5_$GPGGA,092241.00,5706.743930,N,00835.269593,E,1,10,0.8,4.3,M,44.0,M,,*6C
2097271B56F5_$GPGGA,092242.00,5706.743931,N,00835.269592,E,1,10,0.8,4.3,M,44.0,M,,*6F
2097271B56F5_$GPGGA,092243.00,5706.743931,N,00835.269592,E,1,10,0.8,4.3,M,44.0,M,,*6E
2097271B56F5_$GPGGA,092244.00,5706.743931,N,00835.269591,E,1,10,0.8,4.3,M,44.0,M,,*6A
2097271B56F5_$GPGGA,092245.00,5706.743931,N,00835.269593,E,1,10,0.8,4.3,M,44.0,M,,*69
2097271B56F5_$GPGGA,092246.00,5706.743930,N,00835.269591,E,1,10,0.8,4.3,M,44.0,M,,*69
2097271B56F5_$GPGGA,092247.00,5706.743930,N,00835.269590,E,1,10,0.8,4.3,M,44.0,M,,*69
2097271B56F5_$GPGGA,092248.00,5706.743929,N,00835.269589,E,1,10,0.8,4.3,M,44.0,M,,*66
2097271B56F5_$GPGGA,092249.00,5706.743928,N,00835.269588,E,1,10,0.8,4.3,M,44.0,M,,*67
2097271B56F5_$GPGGA,092250.00,5706.743928,N,00835.269587,E,1,10,0.8,4.3,M,44.0,M,,*60
2097271B56F5_$GPGGA,092251.00,5706.743928,N,00835.269587,E,1,10,0.8,4.3,M,44.0,M,,*61
2097271B56F5_$GPGGA,092252.00,5706.743927,N,00835.269587,E,1,10,0.8,4.3,M,44.0,M,,*6D
2097271B56F5_$GPGGA,092253.00,5706.743925,N,00835.269586,E,1,10,0.8,4.3,M,44.0,M,,*6F
2097271B56F5_$GPGGA,092254.00,5706.743924,N,00835.269587,E,1,10,0.8,4.3,M,44.0,M,,*68
2097271B56F5_$GPGGA,092255.00,5706.743923,N,00835.269586,E,1,10,0.8,4.3,M,44.0,M,,*6F
2097271B56F5_$GPGGA,092256.00,5706.743925,N,00835.269586,E,1,10,0.8,4.3,M,44.0,M,,*6A
2097271B56F5_$GPGGA,092257.00,5706.743922,N,00835.269586,E,1,10,0.8,4.3,M,44.0,M,,*6C
2097271B56F5_$GPGGA,092258.00,5706.743922,N,00835.269586,E,1,10,0.8,4.3,M,44.0,M,,*63
2097271B56F5_$GPGGA,092259.00,5706.743921,N,00835.269584,E,1,10,0.8,4.3,M,44.0,M,,*63
2097271B56F5_$GPGGA,092300.00,5706.743919,N,00835.269585,E,1,10,0.8,4.3,M,44.0,M,,*64
2097271B56F5_$GPGGA,092301.00,5706.743919,N,00835.269584,E,1,10,0.8,4.3,M,44.0,M,,*64
2097271B56F5_$GPGGA,092302.00,5706.743917,N,00835.269585,E,1,10,0.8,4.3,M,44.0,M,,*68
2097271B56F5_$GPGGA,092303.00,5706.743917,N,00835.269586,E,1,10,0.8,4.3,M,44.0,M,,*6A
2097271B56F5_$GPGGA,092304.00,5706.743916,N,00835.269587,E,1,10,0.8,4.3,M,44.0,M,,*6D
2097271B56F5_$GPGGA,092305.00,5706.743917,N,00835.269587,E,1,10,0.8,4.3,M,44.0,M,,*6D
2097271B56F5_$GPGGA,092306.00,5706.743917,N,00835.269588,E,1,10,0.8,4.3,M,44.0,M,,*61
2097271B56F5_$GPGGA,092307.00,5706.743916,N,00835.269588,E,1,10,0.8,4.3,M,44.0,M,,*61
2097271B56F5_$GPGGA,092308.00,5706.743916,N,00835.269586,E,1,10,0.8,4.3,M,44.0,M,,*60
2097271B56F5_$GPGGA,092309.00,5706.743916,N,00835.269586,E,1,10,0.8,4.3,M,44.0,M,,*61
                                                                                                                                                                                                                                                                                                                                                            
